click,visit,group
0,1.0,control
0,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
1,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
1,1.0,treatment
1,1.0,control
1,1.0,treatment
1,1.0,control
1,1.0,treatment
1,1.0,control
0,1.0,treatment
1,1.0,control
0,1.0,treatment
1,1.0,control
0,1.0,treatment
0,1.0,control
1,1.0,treatment
0,1.0,control
1,1.0,treatment
0,1.0,control
0,1.0,treatment
1,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
1,1.0,treatment
0,1.0,control
0,1.0,treatment
1,1.0,control
0,1.0,treatment
1,1.0,control
0,1.0,treatment
1,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
1,1.0,control
1,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
1,1.0,treatment
1,1.0,control
0,1.0,treatment
1,1.0,control
1,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
1,1.0,treatment
0,1.0,control
1,1.0,treatment
0,1.0,control
0,1.0,treatment
1,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
1,1.0,control
1,1.0,treatment
1,1.0,control
1,1.0,treatment
1,1.0,control
1,1.0,treatment
1,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
1,1.0,treatment
0,1.0,control
1,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
1,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
1,1.0,treatment
1,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
0,1.0,treatment
0,1.0,control
1,1.0,treatment
0,1.0,control
1,1.0,treatment
1,1.0,control
1,1.0,treatment
0,1.0,control
